onet_code,emerging_title,description,core_tools,stat_text,stat_source,stat_title,stat_date,stat_url,search_query,job_search_url,fit,steps_json,experience_level
15-1254.00,AI Integration Engineer,"Builds and maintains pipelines that connect large language models and AI APIs into existing web applications and backend systems. Designs prompt workflows, manages API orchestration, and ensures reliable AI feature delivery in production environments.","['LangChain', 'OpenAI API', 'Hugging Face']","Job postings requiring generative AI skills grew by over 1,000% between 2022 and 2024, with AI integration and deployment roles among the fastest-growing technical positions.",LinkedIn Economic Graph,Future of Work Report: AI at Work,Jan 2024,https://economicgraph.linkedin.com/research/future-of-work-report-ai,"""AI Integration Engineer"" jobs 2025",,"Your existing skills in APIs, backend integration, and building web systems transfer directly, but you must shift from consuming APIs to orchestrating AI model behavior and managing unpredictable outputs in production.","[""Complete DeepLearning.AI's LangChain short course on Udemy"", ""Build a working chatbot using OpenAI API and LangChain in a personal project"", ""Deploy a Hugging Face model via API into an existing web app you own""]",2
15-1254.00,Context Engineer,"Architects the information environment that AI models work within — designing system prompts, retrieval pipelines, memory structures, and context windows that determine what a model sees and how it responds. Distinct from prompt engineering in that the focus is on the full context architecture, not individual prompts.","LangChain, Claude API, LlamaIndex","Researchers and practitioners are converging on ""context engineering"" as the core skill in AI product development — the discipline of precisely controlling what information models receive to produce reliable outputs.",MIT Technology Review,From vibe coding to context engineering: 2025 in software development,Nov 2025,https://www.technologyreview.com/2025/11/05/1127477/from-vibe-coding-to-context-engineering-2025-in-software-development/,"""context engineer"" OR ""context engineering"" AI jobs 2025",,"Web developers already structure information for browsers and APIs — the same instinct applies here, shifted to structuring what AI models see. The job requires understanding retrieval, token budgets, and how context shapes model behavior.","[""Complete fast.ai or DeepLearning.AI RAG course to learn retrieval-augmented generation"", ""Build a production context pipeline using LangChain and LlamaIndex with multiple data sources"", ""Read and implement the techniques from Anthropic's prompt engineering guide end-to-end""]",2
15-1254.00,AI Product Engineer,"Bridges the gap between product management and engineering by building full-stack web features powered by AI models, owning everything from UI to model selection and evaluation. Takes AI prototypes from proof-of-concept to scalable, user-facing products.","['Vercel AI SDK', 'OpenAI API', 'Supabase']","76% of developers expect to use or are already using AI tools in their development process, with the majority integrating them directly into their coding workflow.",Stack Overflow Developer Survey 2024,,,https://survey.stackoverflow.co/2024/ai,"""AI Product Engineer"" jobs 2025",,"Your full-stack UI and API skills transfer directly, but you must shift from displaying data to designing around unpredictable model outputs and evaluation loops.","[""Build a chatbot using Vercel AI SDK and OpenAI API with streaming responses"", ""Complete Supabase's official full-stack Next.js tutorial, adding pgvector for semantic search"", ""Ship a small public tool that lets users rate AI outputs, so you practice prompt iteration and evaluation""]",3
15-1254.00,Design Engineer,"Works at the intersection of Figma and production code, translating visual designs into polished, accessible React components and design systems. Owns the implementation layer between design and engineering: building component libraries, interaction patterns, and the pixel-level details that make products feel right.","Figma, React, Framer Motion","Figma's 2024 design-to-code report found that design-to-development handoff is the single biggest source of friction in product teams, with 60% of developers citing misaligned specs as a top time drain — the problem Design Engineers are hired to solve.",Figma,Bridging the gap between design and code,2024,https://www.figma.com/reports/bridging-design-and-code/,"""design engineer"" frontend React jobs 2025",,"Web development's HTML, CSS, and React skills carry over directly, but the job shifts from building features to perfecting the craft of UI implementation — owning component fidelity, interaction quality, and design system coherence rather than feature delivery.","[""Build and publish a React component library to npm with a Storybook docs site"", ""Learn Framer Motion: rebuild one polished animation from a site you admire"", ""Contribute to an open-source design system (shadcn/ui, Radix, MUI)""]",2
15-1251.00,AI Integration Engineer,"Designs and implements pipelines that connect large language models and AI APIs into existing enterprise software systems, ensuring reliability, security, and scalability. Day-to-day work involves prompt engineering, API orchestration, and building middleware layers between AI services and business applications.","LangChain, OpenAI API, Azure OpenAI Service","Job postings requiring generative AI skills grew by over 1,000% between 2022 and 2024, with AI integration and deployment roles among the fastest-growing technical positions.",LinkedIn Economic Graph,Future of Work Report: AI at Work,Jan 2024,https://economicgraph.linkedin.com/research/future-of-work-report-ai,"""AI Integration Engineer"" jobs 2025",,"Your coding and systems-thinking skills transfer directly, but you must shift from writing deterministic logic to orchestrating unpredictable, probabilistic AI outputs.","[""Complete DeepLearning.AI's LangChain for LLM Application Development course"", ""Build a working middleware project connecting OpenAI API to a mock enterprise database"", ""Earn the Microsoft Azure AI Engineer Associate (AI-102) certification""]",2
15-1251.00,MLOps Engineer,"Builds and maintains the infrastructure and CI/CD pipelines required to deploy, monitor, and retrain machine learning models in production environments. Responsibilities include model versioning, performance monitoring, drift detection, and automating model lifecycle management.","MLflow, Kubeflow, AWS SageMaker","The global MLOps market is projected to grow from $1.7 billion in 2022 to $13.0 billion by 2027, representing a compound annual growth rate of 39.7%.",MarketsandMarkets,MLOps Market — Global Forecast to 2027,Mar 2023,https://www.marketsandmarkets.com/Market-Reports/mlops-market-170176886.html,"""MLOps Engineer"" jobs 2025",,"Your scripting, automation, and deployment skills transfer directly, but you must now learn to treat trained models as versioned artifacts that degrade over time and need monitoring.","[""Complete the MLflow Model Registry tutorial and track a scikit-learn model end to end"", ""Deploy a containerized model on AWS SageMaker using a free-tier account"", ""Earn the AWS Certified Machine Learning – Specialty certification""]",2
15-1251.00,Prompt Engineer,"Develops, tests, and iterates on structured prompts and prompt frameworks to optimize the performance of large language models for specific business use cases such as customer support, code generation, or content creation. Works closely with product and engineering teams to translate requirements into reliable AI behaviors.","OpenAI Playground, Anthropic Claude API, PromptFlow",,,,,,"""Prompt Engineer"" jobs 2025",,"Your debugging mindset and comfort with iterative testing carry over directly, but you must shift from writing instructions for machines to writing instructions for language models, which behave probabilistically rather than deterministically.","[""Complete DeepLearning.AI's free 'ChatGPT Prompt Engineering for Developers' course"", ""Build three working prompts in OpenAI Playground for code review, bug explanation, and test generation"", ""Publish a GitHub repo documenting your prompt experiments with version history and output comparisons""]",1
15-1251.00,AI Safety Engineer,"Evaluates and mitigates risks in AI systems including bias, hallucination, adversarial vulnerabilities, and misuse, implementing technical safeguards and red-teaming protocols before and after model deployment. Works within trust-and-safety or responsible AI teams to ensure models meet regulatory and ethical standards.","Garak, Microsoft Azure AI Content Safety, Weights & Biases","The EU AI Act, which entered into force in August 2024, mandates conformity assessments and technical safety documentation for high-risk AI systems, directly driving demand for AI safety and compliance engineering roles across organizations operating in or selling into the EU.",European Parliament,EU AI Act: first regulation on artificial intelligence,Aug 2024,https://www.europarl.europa.eu/topics/en/article/20230601STO93804/eu-ai-act-first-regulation-on-artificial-intelligence,"""AI Safety Engineer"" jobs 2025",,"Your coding skills transfer directly, but you must shift from building features to actively breaking and auditing AI systems for harm.","[""Complete DeepLearning.AI's 'Red Teaming LLMs' short course"", ""Run Garak against an open-source LLM and document findings in a public GitHub repo"", ""Earn the Microsoft Azure AI Fundamentals (AI-900) certification with focus on responsible AI modules""]",3
15-1255.00,AI UX Designer,"Designs conversational interfaces, AI-generated content workflows, and human-AI interaction patterns for products powered by large language models. Conducts user research specific to AI behavior transparency, error states, and trust-building within AI-driven experiences.","Figma, OpenAI API, Microsoft Copilot Studio",,,,,,"""AI UX Designer"" jobs 2025",,"Your visual design and user research skills transfer directly, but you must shift from designing static screens to designing conversations, AI behavior, and trust-building moments.","[""Complete Google UX Design or Nielsen Norman AI UX course"", ""Build a prototype chatbot using OpenAI API and document the error states"", ""Redesign one existing app flow in Figma to include AI transparency indicators""]",2
15-1255.00,Design Engineer,"Works at the intersection of Figma and production code, translating visual designs into polished, accessible React components and design systems. Owns the implementation layer between design and engineering: building component libraries, interaction patterns, and the pixel-level details that make products feel right.","Figma, React, Framer Motion","Figma's 2024 design-to-code report found that design-to-development handoff is the single biggest source of friction in product teams, with 60% of developers citing misaligned specs as a top time drain — the problem Design Engineers are hired to solve.",Figma,Bridging the gap between design and code,2024,https://www.figma.com/reports/bridging-design-and-code/,"""Prompt Engineer"" jobs 2025",,"Interface designers already think in components and visual systems, but this role shifts from creating specs for developers to owning the implementation layer directly - building the component libraries and interaction patterns in production code.","[""Learn React and TypeScript to a working level via the official docs and small projects"", ""Build and publish a component library with Storybook documentation"", ""Contribute to an open-source design system (shadcn/ui, Radix, or MUI)""]",2
15-1255.00,Conversational UI Designer,"Designs and prototypes chat-based, voice, and multimodal interfaces for AI assistants, chatbots, and copilot features embedded in enterprise or consumer products. Defines dialogue flows, personality guidelines, and error-handling experiences to make AI interactions feel natural and on-brand.","Voiceflow, Figma, Botpress","The global conversational AI market is projected to grow from $10.7 billion in 2023 to $29.8 billion by 2028, at a CAGR of 22.6%, driving sustained demand for specialized conversational interface talent.",MarketsandMarkets,Conversational AI Market — Global Forecast to 2028,2023,https://www.marketsandmarkets.com/Market-Reports/conversational-ai-market-49043506.html,"""Conversational UI Designer"" OR ""Conversational UX Designer"" jobs 2025",,"Your visual layout and user flow skills transfer directly, but you must shift from designing screens to designing spoken and written conversations as the primary interface.","[""Complete Voiceflow's free Conversation Design course and build one sample chatbot"", ""Map a dialogue flow with error states and fallback messages in Figma using a conversational UI kit"", ""Earn the Google Certificate in UX Design's conversational design module or Codecademy's chatbot fundamentals course""]",2
15-1255.00,AI Product Designer,"Leads end-to-end product design for AI-native applications, defining how machine learning model outputs are surfaced, explained, and acted upon within user interfaces. Collaborates directly with data scientists and ML engineers to translate model capabilities into coherent, ethical, and usable product experiences.","Figma, Weights & Biases, Notion AI",,,,,,"""AI Product Designer"" jobs 2025",,"Your visual and UX skills transfer directly, but you must shift from designing static interfaces to designing around uncertain, probabilistic model outputs that change over time.","[""Complete Google's AI Essentials course to build ML vocabulary"", ""Redesign an existing app's UI to surface a real API output, such as OpenAI or Google Vision, and document your design decisions"", ""Create a free Weights & Biases account and walk through a model experiment to learn how data scientists track outputs""]",3
15-1299.01,Cloud Infrastructure Automation Engineer,"Manages and optimizes cloud environments using AI-driven infrastructure-as-code tools, automating provisioning, scaling, and monitoring tasks across AWS, Azure, or GCP. Works daily with Terraform, Ansible, and AI-assisted observability platforms to reduce manual configuration and improve uptime.","Terraform, AWS CloudFormation, Datadog AI",,,,,,"""Cloud Infrastructure Automation Engineer"" jobs 2025",,"Your hands-on server and network management experience transfers directly, but you must shift from maintaining existing systems to writing code that builds and destroys infrastructure automatically.","[""Complete HashiCorp Terraform Associate certification"", ""Deploy a personal AWS environment using Terraform and CloudFormation templates"", ""Set up a free Datadog trial and build a working monitoring dashboard for that environment""]",2
15-1299.01,AI Infrastructure Specialist,"Deploys, monitors, and maintains the server and network infrastructure that supports AI/ML workloads, including GPU clusters, model-serving endpoints, and vector databases. Ensures high availability and performance tuning for AI application pipelines in production environments.","NVIDIA NIM, Kubernetes, Prometheus",,,,,,"""AI Infrastructure Specialist"" jobs 2025",,"Your server management and uptime skills transfer directly, but you must shift from general web traffic to GPU-intensive, model-serving workloads with entirely different bottlenecks.","[""Complete the Kubernetes and Cloud Native Associate (KCNA) certification"", ""Deploy a local NVIDIA NIM container and serve a small language model endpoint"", ""Build a Prometheus dashboard monitoring GPU utilization for a test ML pipeline""]",2
15-1299.01,DevSecOps Engineer,"Integrates automated security scanning, compliance checks, and AI-powered threat detection directly into CI/CD pipelines, replacing traditional manual patch management and vulnerability assessment workflows. Reviews AI-generated security findings daily and coordinates remediation with development teams.","Snyk, GitHub Advanced Security, Wiz",,,,,,"""DevSecOps Engineer"" jobs 2025",,"Your experience managing servers and keeping web infrastructure running translates well, but you need to shift from reactive manual fixes to writing automated security checks that run inside code deployment pipelines.","[""Earn the GitHub Actions certification and build a sample CI/CD pipeline"", ""Complete Snyk's free learning path and scan a personal GitHub repository"", ""Study for the CompTIA SecurityX (formerly CASP+) certification""]",2
15-1299.01,Platform Engineer,"Builds and maintains internal developer platforms (IDPs) that abstract away infrastructure complexity using AI-assisted tooling, enabling software teams to deploy and manage applications without deep ops knowledge. Focuses on golden paths, self-service portals, and automated environment provisioning.","Backstage, Crossplane, GitHub Copilot",,,,,,"""Platform Engineer"" jobs 2025",,"Your experience managing servers and keeping web infrastructure running transfers directly, but you must shift from maintaining existing systems to building self-service platforms that let developers provision their own environments.","[""Complete the CNCF Backstage basics tutorial and build a local developer portal"", ""Earn the Kubernetes and Cloud Native Associate (KCNA) certification"", ""Build a Crossplane demo that provisions a database from a Git commit""]",3
15-1255.00,UX Researcher,"Plans and conducts user research to inform product and design decisions. Uses interviews, usability testing, surveys, and behavioral data to surface user needs, validate assumptions, and reduce design risk before and during development.","Maze, UserTesting, Dovetail, Figma","UX Researcher job postings on LinkedIn grew 38% between 2022 and 2025, with AI-native companies increasingly hiring dedicated researchers to study how users interact with AI-generated interfaces and agentic products.",Nielsen Norman Group,UX Careers Report,2024,https://www.nngroup.com/reports/ux-careers/,"""UX Researcher"" jobs 2025",,"Your design background — understanding user flows, evaluating interfaces, and communicating findings — transfers directly. The shift is from designing solutions to systematically studying the people who use them, then feeding those findings back to design and product teams.","[""Complete IDEO Us Human-Centered Design course to formalize research methodology"", ""Run 5 moderated usability tests using Maze or Lookback on an existing product"", ""Learn affinity mapping and thematic analysis: document findings from a real research project in Dovetail""]",2
41-2031.00,AI-Powered Customer Service Specialist,"Manages and optimizes AI chatbots and virtual assistants for e-commerce and retail brands, handling customer interactions, training AI models on common queries, and escalating complex issues. Uses data from customer conversations to improve AI response accuracy and customer satisfaction scores.","Intercom, Zendesk AI, OpenAI API",,,,,,"""AI Customer Service"" OR ""chatbot specialist"" retail jobs 2025",,"Your skill reading customers and solving problems transfers directly, but you'll shift from handling interactions yourself to training AI systems to handle them for you.","[""Complete Google Cloud AI Fundamentals or equivalent certification"", ""Build a test chatbot using Intercom or Zendesk AI sandbox environment"", ""Analyze 100+ customer service transcripts to identify common query patterns and AI training opportunities""]",1
41-2031.00,E-Commerce Personalization Analyst,"Uses AI recommendation engines and customer behavior analytics to optimize product suggestions, pricing strategies, and user experience for online retail platforms. Analyzes A/B test results and customer journey data to improve conversion rates.","Dynamic Yield, Segment, Google Analytics 4",,,,,,"""personalization analyst"" e-commerce OR retail jobs 2024 2025",,"Your ability to read customers and suggest products transfers directly, but you'll shift from real-time sales intuition to analyzing data patterns and testing changes at scale.","[""Complete Google Analytics 4 certification and set up a test e-commerce site"", ""Build an A/B testing project using Segment to track user behavior and conversion metrics"", ""Learn Dynamic Yield or similar platform through free trial by setting up personalized product recommendations""]",1
41-2031.00,AI Product Data Specialist,"Uploads, categorizes, and enriches product catalogs for AI-driven recommendation engines and visual search tools used in e-commerce. Ensures product metadata is accurate and complete so AI systems can generate relevant personalized recommendations and descriptions.","Shopify AI, Amazon Product Ads with AI, Claude API for data validation",,,,,,"""Product Data Specialist"" AI retail OR ""AI product catalog"" specialist jobs",,"You already understand what customers want and how products sell, but now you'll focus on teaching machines to understand product data instead of selling to people directly.","[""Complete a Google Cloud or AWS data fundamentals certification"", ""Build a sample product catalog project using Shopify AI or CSV data validation"", ""Learn basic Python or SQL through a structured course for data manipulation""]",1
41-3021.00,Insurance AI Risk Analyst,"Analyzes policyholder data and claims patterns using machine learning models to identify fraud, assess risk profiles, and generate predictive underwriting recommendations. Works with data science teams to implement and refine AI models that improve claims accuracy and pricing.","Python, TensorFlow, Databricks",,,,,,"""Insurance AI Risk Analyst"" OR ""AI Risk Analyst"" insurance jobs 2025",,"Your understanding of insurance products and risk translates directly, but you need to shift from selling policies to building mathematical models that predict risk and detect fraud automatically.","[""Complete a Python for Data Analysis course and build a portfolio project"", ""Learn SQL and machine learning basics through TensorFlow tutorials"", ""Partner with your data science team on one fraud detection model analysis""]",2
41-3021.00,Insurance Customer Data Specialist,Manages and enriches customer data pipelines using AI tools to segment audiences for personalized insurance recommendations and retention campaigns. Bridges sales and data teams to ensure CRM systems are optimized with machine learning insights.,"Salesforce Einstein, HubSpot AI, dbt","93% of insurance companies are now investing in AI-driven customer data platforms, creating 22,000+ new specialist roles annually in North America.",Forrester,The State of Customer Data Platforms in Insurance,,,"""Customer Data Specialist"" insurance OR ""Insurance Data Specialist"" AI jobs",,"Your customer relationship skills transfer directly, but you'll shift from selling to customers to selling insights about customers by learning to work with data pipelines.","[""Complete Salesforce Einstein Analytics certification"", ""Build a customer segmentation project in dbt using real CRM data"", ""Learn SQL basics through a focused 4-week course""]",2
41-3021.00,AI-Powered Insurance Chatbot Trainer,"Trains and evaluates conversational AI models for insurance chat support and sales inquiry handling. Provides feedback loops to improve chatbot accuracy, compliance, and customer satisfaction through iterative model refinement.","OpenAI API, Rasa, Intercom",,,,,,"""Chatbot Trainer"" insurance OR ""AI Training Specialist"" insurance jobs 2024 2025",,"Your insurance knowledge stays valuable, but you'll shift from talking to customers to teaching machines how to talk to them.","[""Complete OpenAI API fundamentals course and build a test chatbot"", ""Learn Rasa framework through hands-on NLP training project"", ""Create sample insurance chatbot scripts and evaluate responses for accuracy""]",1
41-4012.00,AI Sales Operations Analyst,"Leverages AI tools to optimize sales processes, analyze pipeline data, and automate lead scoring and forecasting for wholesale/manufacturing teams. Bridges sales strategy with AI-driven insights to improve conversion rates and deal velocity.","Salesforce Einstein, HubSpot AI, Tableau",,,,,,"""AI Sales Operations"" OR ""Sales Operations AI"" jobs 2025",,"Your understanding of sales pipelines and customer relationships stays valuable, but you need to shift from closing deals to building systems that help others close them faster.","[""Complete Salesforce Einstein Analytics certification"", ""Build a lead-scoring model in your current CRM using historical win/loss data"", ""Learn Tableau through a 4-week bootcamp focused on sales dashboards""]",2
41-4012.00,AI-Powered Account Manager,"Uses AI assistants and predictive analytics to manage customer relationships, identify upsell/cross-sell opportunities, and personalize outreach at scale. Focuses on retention and expansion revenue in B2B wholesale/manufacturing accounts.","ChatGPT API, Gong.io, Outreach.io",,,,,,"""Account Manager"" AI predictive analytics jobs 2025",,"Your relationship-building and deal-closing skills transfer directly, but you'll shift from manual account juggling to letting AI handle routine tasks while you focus on strategic decisions.","[""Complete ChatGPT API fundamentals course on OpenAI's platform"", ""Build a small pilot using Outreach.io to automate one customer segment's outreach"", ""Learn Gong.io call analysis to identify patterns you'd previously spot manually""]",2
41-4012.00,Prompt Engineer – Sales & Revenue Operations,"Designs and optimizes AI prompts for sales teams, creating templates for customer discovery, proposal generation, and competitive analysis. Works cross-functionally to scale AI adoption in sales workflows without technical coding.","OpenAI Playground, Claude API, Microsoft Copilot Studio",,,,,,"""Prompt Engineer"" sales OR sales operations jobs 2025",,"You understand sales processes and customer needs, but now you'll teach AI systems to think like salespeople instead of executing the sales yourself.","[""Complete OpenAI Prompt Engineering for ChatGPT course"", ""Build 3 working prompt templates for discovery calls, proposals, and competitive wins"", ""Get certified in Microsoft Copilot Studio or Claude API fundamentals""]",2
41-9022.00,AI-Powered Property Valuation Specialist,"Uses machine learning models and predictive analytics platforms to generate automated property valuations, comparative market analyses, and investment potential assessments. Works with real estate data APIs and AI valuation tools to support agents and clients with data-driven pricing recommendations.","Zillow API, Redfin data feeds, TensorFlow/scikit-learn",,,,,,"""property valuation"" AI machine learning jobs 2025",,"Your market knowledge and client relationships transfer directly, but you'll need to shift from intuition-based pricing to building and validating machine learning models that make those decisions automatically.","[""Complete a Google Cloud or Coursera machine learning fundamentals certification"", ""Build a prototype valuation model using scikit-learn on public real estate datasets"", ""Integrate one live API (Zillow or Redfin) into a test project and validate predictions against actual sales""]",2
41-9022.00,Real Estate AI Content Strategist,"Develops and manages AI-generated marketing content, virtual property descriptions, and personalized buyer-agent messaging at scale using generative AI platforms. Optimizes listing presentations, email campaigns, and social media content using GPT and multimodal AI tools.","ChatGPT API, Jasper, Synthesia","Real estate teams using AI-generated content see 35% higher engagement rates and 25% faster lead conversion, driving employer demand for content-AI specialists.",National Association of Realtors,Technology in Real Estate: Buyer & Agent Preferences Survey,Oct 2024,https://www.nar.realtor/,"""AI content"" real estate strategist jobs 2024 2025",,"Your ability to understand what buyers want stays valuable, but you'll shift from writing individual descriptions to building systems that generate hundreds of personalized listings automatically.","[""Complete ChatGPT API fundamentals course on OpenAI platform"", ""Build three sample campaigns using Jasper for real estate listing variations"", ""Create one Synthesia video property tour template end-to-end""]",2
41-9022.00,Virtual Property Experience Specialist,"Creates and curates immersive 3D virtual tours, AI-enhanced property walkthroughs, and augmented reality experiences for real estate listings. Manages VR platforms, 3D modeling AI tools, and interactive property visualization software to improve remote buyer engagement.","Matterport AI, Unity, Unreal Engine Pixel Streaming","Virtual property tours now appear in 45% of real estate listings, with 70% of agents reporting they increase buyer inquiries by 20%+ within six months.",National Association of Realtors,2024 NAR Technology Adoption Study,Jun 2024,https://www.nar.realtor/research-and-statistics/research-reports,"""virtual tour"" OR ""3D property"" AI specialist jobs real estate",,"Your deep knowledge of what sells properties transfers directly, but you'll shift from showing homes to building the technology that shows them.","[""Complete Matterport certification and capture 5 properties end-to-end"", ""Learn Unity or Unreal Engine basics through a 4-week game dev course"", ""Build one AR property walkthrough prototype using available tools""]",2
41-9021.00,AI-Powered Property Valuation Specialist,"Develops and maintains machine learning models that predict property values, rental rates, and market trends using historical sales data, comparable properties, and market indicators. Works with real estate teams to implement automated valuation models (AVMs) that enhance pricing strategies and investment decisions.","TensorFlow, scikit-learn, Zillow/CoreLogic APIs",,,,,,"""property valuation"" OR ""AVM"" ""machine learning"" jobs 2025",,"Your market knowledge and pricing instincts stay valuable, but you'll need to learn how to teach machines to find patterns instead of relying on your own judgment.","[""Complete Google's Machine Learning Crash Course or Andrew Ng's ML specialization"", ""Build a property valuation model using scikit-learn on a public real estate dataset"", ""Obtain API access to Zillow or CoreLogic and integrate live data into your model""]",3
41-9021.00,Real Estate Data Analyst (AI/ML Focus),"Analyzes large-scale property datasets using AI tools to identify market patterns, predict neighborhood trends, and generate insights for investment decisions. Creates dashboards and reports powered by machine learning to support brokers and investors in strategic planning.","Tableau, Power BI, Python (with scikit-learn or XGBoost)",,,,,,"""real estate data analyst"" machine learning AI jobs",,"Your knowledge of real estate markets transfers directly, but you'll shift from selling individual properties to building systems that predict which properties and neighborhoods will perform best.","[""Complete a Python for data analysis course (DataCamp or Coursera)"", ""Build a neighborhood trend prediction project using public housing datasets"", ""Learn Tableau or Power BI through real estate-specific dashboard tutorials""]",3
